239013,MATPMD1,54
239013,ITNPBD2,60
239013,ITNPBD3,58
239013,ITNPBD4,51
239013,ITNPBD5,46
239013,ITNPBD6,46
239013,ITNPBD7,53
240625,ITNPBD1,72
240625,MATPMD1,67
240625,ITNPBD2,72
240625,ITNPBD3,69
240625,ITNPBD4,74
240625,ITNPBD5,71
240625,ITNPBD6,63
240625,ITNPBD7,82
241831,ITNPBD1,66
241831,MATPMD1,63
241831,ITNPBD2,78
241831,ITNPBD3,70
241831,ITNPBD4,75
241831,ITNPBD5,74
241831,ITNPBD6,70
241831,ITNPBD7,62
244953,ITNPBD1,67
244953,MATPMD1,78
244953,ITNPBD2,64
244953,ITNPBD3,75
244953,ITNPBD4,78
244953,ITNPBD5,71
244953,ITNPBD6,64
244953,ITNPBD7,70
250259,ITNPBD1,83
250259,MATPMD1,85
250259,ITNPBD2,83
250259,ITNPBD3,72
250259,ITNPBD4,72
250259,ITNPBD5,75
250259,ITNPBD6,80
250259,ITNPBD7,74
252008,ITNPBD1,55
252008,MATPMD1,54
252008,ITNPBD2,55
252008,ITNPBD3,68
252008,ITNPBD4,54
252008,ITNPBD5,71
252008,ITNPBD6,72
252008,ITNPBD7,68
267412,ITNPBD1,66
267412,MATPMD1,79
267412,ITNPBD2,69
267412,ITNPBD3,82
267412,ITNPBD4,80
267412,ITNPBD5,83
267412,ITNPBD6,72
267412,ITNPBD7,78
271490,ITNPBD1,77
271490,MATPMD1,66
271490,ITNPBD2,65
271490,ITNPBD3,79
271490,ITNPBD4,70
271490,ITNPBD5,64
271490,ITNPBD6,74
271490,ITNPBD7,81
273556,ITNPBD1,68
273556,MATPMD1,72
273556,ITNPBD2,58
273556,ITNPBD3,71
273556,ITNPBD4,71
273556,ITNPBD5,62
273556,ITNPBD6,61
273556,ITNPBD7,67
277559,ITNPBD1,67
277559,MATPMD1,76
277559,ITNPBD2,61
277559,ITNPBD3,63
277559,ITNPBD4,64
277559,ITNPBD5,71
277559,ITNPBD6,68
277559,ITNPBD7,67
284503,ITNPBD1,59
284503,MATPMD1,65
284503,ITNPBD2,58
284503,ITNPBD3,52
284503,ITNPBD4,52
284503,ITNPBD5,61
284503,ITNPBD6,68
284503,ITNPBD7,57
287177,ITNPBD1,55
287177,MATPMD1,54
287177,ITNPBD2,57
287177,ITNPBD3,50
287177,ITNPBD4,46
287177,ITNPBD5,55
287177,ITNPBD6,45
287177,ITNPBD7,43
288818,ITNPBD1,74
288818,MATPMD1,73
288818,ITNPBD2,80
288818,ITNPBD3,78
288818,ITNPBD4,77
288818,ITNPBD5,77
288818,ITNPBD6,82
288818,ITNPBD7,68
297603,ITNPBD1,71
297603,MATPMD1,76
297603,ITNPBD2,66
297603,ITNPBD3,63
297603,ITNPBD4,67
297603,ITNPBD5,59
297603,ITNPBD6,65
297603,ITNPBD7,71
